Chapter 1

Felix (temperance), 49 years old, enters the story.
Felix II, 78, is allowing development
Felix II, 79, is seeing the potential
Roberta II, 54, is setting aside distractions
Roberta II, 47, is offering explanations
Roberta II, 48, is establishing a family line
Hela II, 57, is finding opportunity in an accident
Hela II, 58, is having the tempo of life speed up
Roberta II, 55, is becoming energized
Roberta II, 56, is acknowledging her motivations
Roberta II, 57, is understanding her intentions
Roberta II, 58, is practicing what she preach
Hela II, 59, is using what chance offers
Felix II, 80, is seeing the potential
Felix II, 81, is seeking what is concealed
Roberta II, 59, is becoming energized
Felix II, 82, is sensing the mystery
Roberta II, 49, is taking a leadership role
Roberta II, 60, is experiencing power
Roberta II, 61, is being totally committed
Roberta II, 50, is providing shape and form
Felix II, 83, is seeing the potential
Felix II, 84, is trusting his inner voice
Hela II, 60, is being surprised at a turn of events
Roberta II, 62, is producing magical results
Hela II, 61, is seeing how everything connects
Hela II, 62, is gaining greater perspective
Hela II, 63, is opening to luck
Roberta II, 63, is being creative
Felix II, 85, is letting what is there flower
Roberta II, 51, is representing the establishment
Felix II, 86, is acknowledging the Shadow
Roberta II, 64, is acting consciously
Felix II, 87, is sensing the secret and hidden
Hela II, 64, is uncovering patterns and cycles
Roberta II, 65, is feeling centered
Hela II, 65, is expanding her outlook
Roberta II, 52, is operating from sound principles
Roberta II, 53, is emphasizing structure
Felix II, 88, is accessing the unconscious
Felix II, 89, is seeing the potential
Felix II, 90, is looking beyond the obvious
Roberta II, 54, is establishing law and order
Roberta II, 66, is having vitality
Hela II, 66, is finding opportunity in an accident
Roberta II, 55, is being organized
Roberta II, 56, is providing shape and form
Roberta II, 57, is establishing a family line
Roberta II, 58, is setting standards of behavior
Felix II, 91, is opening to what could be
Roberta II, 59, is commanding
Roberta II, 60, is exercising authority
Hela II, 67, is being at a turning point
Felix II, 92, is acknowledging the Shadow
Roberta II, 67, is acting consciously
Felix II, 93, is seeing the potential
Hela II, 68, is gaining greater perspective
Roberta II, 61, is regulating
Hela II, 69, is finding opportunity in an accident
Felix II, 94, is withdrawing from involvement
Roberta II, 68, is examining the known situation
Felix II, 95, is being passive
Roberta II, 62, is setting standards of behavior
Roberta II, 69, is knowing what she is doing and why
Hela II, 70, is feeling a sense of destiny
Roberta II, 70, is experiencing power
Hela II, 71, is turning things around
Felix II, 96, is letting what is there flower
Roberta II, 71, is doing what needs to be done
Roberta II, 72, is practicing what she preach
Felix II, 97, is being receptive to influence
Hela II, 72, is seeing how everything connects
Roberta II, 63, is guiding growth
Roberta II, 73, is practicing what she preach
Roberta II, 74, is being totally committed
Roberta II, 75, is being creative
Felix II, 98, is approaching a closed off area
Hela II, 73, is expanding her outlook
Hela II, 74, is feeling movement
Roberta II, 76, is becoming energized
Roberta II, 77, is focusing on a goal
Felix II, 99, is being passive
Roberta II, 64, is offering explanations
Hela II, 75, is gaining greater perspective
Hela II, 76, is feeling movement
Roberta II, 78, is acknowledging her motivations
Hela II, 77, is being surprised at a turn of events
Hela II, 78, is having a change in fortune
Roberta II, 65, is providing shape and form
Roberta II, 79, is practicing what she preach
Roberta II, 66, is exerting control
Roberta II, 67, is emphasizing structure
Felix II, 100, is opening to dreams and the imagination
Felix II dies.

Chapter 100

Raul II (lovers), 41 years old, enters the story.
Hela II, 79, is becoming more aware
Roberta II, 80, is taking action
Raul II, 41, is feeling a physical attraction
Roberta II, 68, is sticking to a plan
Raul II, 42, is sympathizing with another
Roberta II, 81, is being creative
Raul II, 43, is being sexual
Hela II, 80, is having the tempo of life speed up
Roberta II, 82, is carrying out plans
Raul II, 44, is making love
Roberta II, 69, is setting standards of behavior
Raul II, 45, is opening to another
Roberta II, 70, is creating order out of chaos
Roberta II, 83, is feeling vigorous
Roberta II, 71, is offering explanations
Hela II, 81, is discovering her role and purpose
Hela II, 82, is turning things around
Raul II, 46, is tapping inner energy
Raul II, 47, is getting closer
Raul II, 48, is questioning received opinions
Roberta II, 84, is applying the force of her will
Hela II, 83, is gaining greater perspective
Raul II, 49, is seeking union
Raul II, 50, is determining values
Hela II, 84, is opening to luck
Raul II, 51, is making up his own mind
Roberta II, 72, is regulating
Raul II, 52, is sympathizing with another
Raul II, 53, is responding with passion
Raul II, 54, is seeking union
Raul II, 55, is getting closer
Hela II, 85, is discovering her role and purpose
Roberta II, 85, is carrying out plans
Raul II, 56, is going by his own standards
Raul II, 57, is getting closer
Hela II, 86, is sensing the action of fate
Roberta II, 86, is understanding her intentions
Raul II, 58, is being sexual
Roberta II, 73, is bringing security and comfort
Roberta II, 87, is understanding her intentions
Hela II, 87, is sensing the action of fate
Roberta II, 74, is guiding growth
Roberta II, 88, is creating miracles
Roberta II, 89, is acknowledging her motivations
Raul II, 59, is finding out what he care about
Roberta II, 75, is categorizing
Hela II, 88, is sensing the action of fate
Raul II, 60, is experiencing desire
Hela II, 89, is being swept up in new developments
Roberta II, 90, is feeling vigorous
Hela II, 90, is experiencing change
Roberta II, 76, is being systematic
Hela II, 91, is experiencing change
Hela II, 92, is being surprised at a turn of events
Raul II, 61, is staying true to himself
Roberta II, 77, is exerting control
Roberta II, 91, is practicing what she preach
Roberta II, 92, is becoming energized
Hela II, 93, is using what chance offers
Roberta II, 78, is being organized
Raul II, 62, is choosing between right and wrong
Hela II, 94, is moving in a different direction
Raul II, 63, is establishing bonds
Raul II, 64, is questioning received opinions
Roberta II, 93, is realizing her potential
Hela II, 95, is having a change in fortune
Roberta II, 79, is establishing law and order
Roberta II, 94, is doing what needs to be done
Hela II, 96, is altering the present course
Hela II, 97, is sensing the action of fate
Roberta II, 95, is feeling centered
Roberta II, 80, is emphasizing structure
Roberta II, 81, is working within the legal system
Hela II, 98, is rejoining the world of activity
Raul II, 65, is opening to another
Hela II, 99, is seeing how everything connects
Roberta II, 96, is acting consciously
Roberta II, 82, is exercising authority
Hela II, 100, is moving in a different direction
Hela II dies.

Chapter 101

Aragorn II (sun), 40 years old, enters the story.
Roberta II, 97, is acknowledging her motivations
Roberta II, 83, is setting direction and tone
Aragorn II, 40, is becoming radiantly energized
Roberta II, 98, is using her talents
Aragorn II, 41, is becoming the center of attention
Aragorn II, 42, is getting to the heart of the matter
Raul II, 66, is questioning received opinions
Raul II, 67, is setting his own philosophy
Aragorn II, 43, is feeling invigorated
Roberta II, 84, is emphasizing structure
Roberta II, 99, is carrying out plans
Raul II, 68, is making a connection
Roberta II, 85, is sticking to a plan
Aragorn II, 44, is trusting his abilities
Raul II, 69, is struggling with temptation
Roberta II, 86, is commanding
Aragorn II, 45, is understanding
Roberta II, 100, is applying the force of her will
Roberta II dies.

Chapter 102

Beauregard II (wheel-of-fortune), 39 years old, enters the story.
Aragorn II, 46, is knowing he can succeed
Raul II, 70, is establishing personal beliefs
Aragorn II, 47, is attaining a new level of insight
Beauregard II, 39, is experiencing change
Beauregard II, 40, is moving in a different direction
Raul II, 71, is establishing personal beliefs
Roberta II, 87, is representing the establishment
Roberta II, 88, is regulating
Beauregard II, 41, is reversing
Beauregard II, 42, is experiencing change
Aragorn II, 48, is having an intellectual breakthrough
Raul II, 72, is choosing between right and wrong
Raul II, 73, is responding with passion
Roberta II, 89, is establishing a family line
Aragorn II, 49, is achieving prominence
Roberta II, 90, is emphasizing structure
Beauregard II, 43, is getting involved
Raul II, 74, is seeking union
Aragorn II, 50, is feeling free and expansive
Raul II, 75, is experiencing desire
Aragorn II, 51, is being confident
Aragorn II, 52, is achieving prominence
Beauregard II, 44, is getting involved
Raul II, 76, is determining values
Raul II, 77, is responding with passion
Raul II, 78, is staying true to himself
Raul II, 79, is sympathizing with another
Roberta II, 91, is being organized
Aragorn II, 53, is becoming radiantly energized
Roberta II, 92, is applying rules or guidelines
Beauregard II, 45, is gaining greater perspective
Raul II, 80, is making up his own mind
Raul II, 81, is figuring out where he stand
Aragorn II, 54, is bursting with enthusiasm
Beauregard II, 46, is altering the present course
Aragorn II, 55, is setting an outstanding example
Roberta II, 93, is being in a position of strength
Roberta II, 94, is coordinating
Beauregard II, 47, is having the tempo of life speed up
Aragorn II, 56, is becoming enlightened
Beauregard II, 48, is sensing the action of fate
Beauregard II, 49, is getting involved
Beauregard II, 50, is witnessing miracles
Raul II, 82, is staying true to himself
Beauregard II, 51, is having the tempo of life speed up
Beauregard II, 52, is feeling a sense of destiny
Aragorn II, 57, is shining forth brilliantly
Beauregard II, 53, is finding opportunity in an accident
Raul II, 83, is getting closer
Roberta II, 95, is being organized
Aragorn II, 58, is feeling free and expansive
Raul II, 84, is feeling love
Raul II, 85, is questioning received opinions
Aragorn II, 59, is trusting his abilities
Roberta II, 96, is establishing law and order
Beauregard II, 54, is using what chance offers
Raul II, 86, is being sexual
Beauregard II, 55, is being at a turning point
Raul II, 87, is questioning received opinions
Aragorn II, 60, is knowing he can succeed
Raul II, 88, is establishing bonds
Beauregard II, 56, is seeing how everything connects
Beauregard II, 57, is getting involved
Raul II, 89, is being intimate
Beauregard II, 58, is experiencing change
Beauregard II, 59, is being swept up in new developments
Beauregard II, 60, is altering the present course
Aragorn II, 61, is attaining a new level of insight
Roberta II, 97, is working within the legal system
Raul II, 90, is being intimate
Beauregard II, 61, is seeing life s threads weave together
Beauregard II, 62, is feeling a sense of destiny
Raul II, 91, is seeking union
Aragorn II, 62, is demonstrating distinction
Roberta II, 98, is guiding growth
Roberta II, 99, is categorizing
Raul II, 92, is tapping inner energy
Aragorn II, 63, is knowing he can succeed
Roberta II, 100, is coordinating
Roberta II dies.

Chapter 103

Roberta II (moon), 31 years old, enters the story.
Beauregard II, 63, is experiencing change
Beauregard II, 64, is being surprised at a turn of events
Raul II, 93, is staying true to himself
Beauregard II, 65, is seeing how everything connects
Aragorn II, 64, is understanding
Beauregard II, 66, is using what chance offers
Roberta II, 31, is plumbing the unconscious
Roberta II, 32, is stimulating the imagination
Raul II, 94, is being intimate
Raul II, 95, is seeking union
Roberta II, 33, is having trouble thinking clearly
Raul II, 96, is refusing to let ends justify means
